timestamp,pair,side,quantity,price,value,commission,slippage_bps
2026-01-01 02:00:00+00:00,TRX/USD,BUY,70397.74727208729,0.28415682000000003,20004.0,2.0004,2.0
2026-01-01 14:00:00+00:00,TRX/USD,SELL,38729.57857495341,0.28414316,11004.744841755559,1.1004744841755558,2.0
2026-01-01 14:00:00+00:00,FIL/USD,BUY,3932.7732352847397,1.4842967999999999,5837.402728258786,0.5837402728258786,2.0
2026-01-01 14:00:00+00:00,TON/USD,BUY,5094.924373664339,1.6763351999999998,8540.801068911484,0.8540801068911484,2.0
2026-01-01 16:00:00+00:00,TRX/USD,SELL,17431.658428404506,0.28484302,4965.286230355193,0.4965286230355193,2.0
2026-01-01 16:00:00+00:00,CAKE/USD,BUY,4655.170679715452,1.9723944,9181.832579714952,0.9181832579714952,2.0
2026-01-01 18:00:00+00:00,PEPE/USD,BUY,1114932638.4443598,4.5709140000000005e-06,5096.261206122263,0.5096261206122262,2.0
2026-01-01 18:00:00+00:00,DOT/USD,BUY,2812.4253739226147,1.9773954,5561.276997237858,0.5561276997237858,2.0
2026-01-01 18:00:00+00:00,ICP/USD,BUY,2064.290288735253,3.045609,6287.021081984684,0.6287021081984685,2.0
2026-01-01 18:00:00+00:00,FIL/USD,BUY,4120.269151193142,1.5233046,6276.424951250608,0.6276424951250608,2.0
2026-01-01 20:00:00+00:00,TRX/USD,SELL,14236.510268729373,0.28504298,4058.0173117992213,0.40580173117992213,2.0
2026-01-01 20:00:00+00:00,PEPE/USD,BUY,1077861226.4171028,4.780956e-06,5153.207097606206,0.5153207097606206,2.0
2026-01-01 22:00:00+00:00,CAKE/USD,SELL,4655.170679715452,1.9826034000000001,9229.357217184166,0.9229357217184166,2.0
2026-01-01 22:00:00+00:00,ICP/USD,SELL,1360.3387874848227,3.0053988,4088.360559500341,0.40883605595003414,2.0
2026-01-01 22:00:00+00:00,TON/USD,SELL,5094.924373664339,1.7016596,8669.82697171991,0.866982697171991,2.0
2026-01-01 22:00:00+00:00,AVAX/USD,BUY,520.953314377476,13.662732,7117.645518851201,0.7117645518851201,2.0
2026-01-02 00:00:00+00:00,ICP/USD,SELL,703.9515012504303,2.9804038,2098.059729342487,0.2098059729342487,2.0
2026-01-02 00:00:00+00:00,APT/USD,BUY,2699.808674005347,1.8583716000000001,5017.247765205195,0.5017247765205195,2.0
2026-01-02 02:00:00+00:00,PEPE/USD,BUY,889648502.8843064,4.940988e-06,4395.742576969324,0.43957425769693237,2.0
2026-01-02 04:00:00+00:00,AVAX/USD,SELL,346.948491888491,13.557288000000002,4703.680625697937,0.47036806256979374,2.0
2026-01-02 10:00:00+00:00,FIL/USD,SELL,3424.3462269969978,1.4557088,4984.850936886327,0.4984850936886327,2.0
2026-01-02 10:00:00+00:00,APT/USD,SELL,2699.808674005347,1.8636272,5031.436879672297,0.5031436879672297,2.0
2026-01-02 10:00:00+00:00,NEAR/USD,BUY,2598.797745902047,1.6483295999999998,4283.675248983623,0.4283675248983623,2.0
2026-01-02 10:00:00+00:00,FLOKI/USD,BUY,148623796.24298292,4.5912945e-05,6823.756182595282,0.6823756182595282,5.0
2026-01-02 10:00:00+00:00,TAO/USD,BUY,18.68448939580567,243.74873999999997,4554.320747770993,0.4554320747770993,2.0
2026-01-02 12:00:00+00:00,PEPE/USD,SELL,952905883.8572912,5.64887e-06,5382.841460144937,0.5382841460144937,2.0
2026-01-02 12:00:00+00:00,AVAX/USD,SELL,174.00482248898498,13.417316,2334.677688858618,0.2334677688858618,2.0
2026-01-02 12:00:00+00:00,PENGU/USD,BUY,516442.915921177,0.010241118,5288.952842212852,0.5288952842212853,5.0
2026-01-02 12:00:00+00:00,BONK/USD,BUY,565010156.4719193,8.78439e-06,4963.269568410363,0.4963269568410363,5.0
2026-01-02 14:00:00+00:00,FIL/USD,SELL,2927.0921741192014,1.4367126000000001,4205.390207918451,0.42053902079184513,2.0
2026-01-02 16:00:00+00:00,FIL/USD,SELL,1701.6039853616821,1.4557088,2477.0398956060717,0.24770398956060719,2.0
2026-01-02 16:00:00+00:00,FLOKI/USD,BUY,162018020.04488105,4.912455e-05,7959.062326595761,0.7959062326595762,5.0
2026-01-02 18:00:00+00:00,NEAR/USD,SELL,2598.797745902047,1.6686662,4336.525959222935,0.4336525959222935,2.0
2026-01-02 18:00:00+00:00,PEPE/USD,BUY,739205708.7547221,5.911182e-06,4369.579479888156,0.43695794798881565,2.0
2026-01-02 18:00:00+00:00,TON/USD,BUY,2307.0876471971405,1.875375,4326.654496362337,0.43266544963623377,2.0
2026-01-02 22:00:00+00:00,TAO/USD,SELL,18.68448939580567,248.65026,4645.903146234323,0.4645903146234323,2.0
2026-01-02 22:00:00+00:00,DOGE/USD,BUY,37898.40943465984,0.14431443000000002,5469.287355469558,0.5469287355469559,1.0
2026-01-03 00:00:00+00:00,DOT/USD,SELL,2097.6164713348358,2.1915616,4597.055710104927,0.45970557101049275,2.0
2026-01-03 00:00:00+00:00,TON/USD,SELL,2307.0876471971405,1.814637,4186.526606846877,0.41865266068468776,2.0
2026-01-03 02:00:00+00:00,DOT/USD,BUY,3034.7986685606606,2.1634325999999997,6565.582374000727,0.6565582374000728,2.0
2026-01-03 04:00:00+00:00,SUI/USD,BUY,3293.6611529417805,1.66943382,5498.549320341202,0.5498549320341202,2.0
2026-01-03 06:00:00+00:00,DOT/USD,SELL,2327.9676839030603,2.1415716,4985.50947756457,0.49855094775645703,2.0
2026-01-03 06:00:00+00:00,VIRTUAL/USD,BUY,11336.006586381001,0.8430213,9556.495009259474,0.9556495009259474,5.0
2026-01-03 08:00:00+00:00,BONK/USD,SELL,565010156.4719193,8.915539999999999e-06,5037.370650431655,0.5037370650431655,5.0
2026-01-03 10:00:00+00:00,DOGE/USD,BUY,58682.551073332,0.142684267,8373.076785588439,0.8373076785588439,1.0
2026-01-03 10:00:00+00:00,SUI/USD,BUY,2654.967064017207,1.63952784,4352.892415739273,0.43528924157392734,2.0
2026-01-03 12:00:00+00:00,FLOKI/USD,SELL,310641816.28786397,4.725636e-05,14679.801501553164,1.4679801501553165,5.0
2026-01-03 12:00:00+00:00,PENGU/USD,SELL,390599.8894661389,0.0106476735,4158.980092171536,0.41589800921715364,5.0
2026-01-03 14:00:00+00:00,SUI/USD,SELL,3417.9654503655433,1.6651669,5691.4829332922955,0.5691482933292296,2.0
2026-01-03 14:00:00+00:00,WLD/USD,BUY,13808.208238504447,0.5692138200000001,7859.822958794589,0.7859822958794589,2.0
2026-01-03 18:00:00+00:00,DOGE/USD,SELL,59894.2769762015,0.141805818,8493.35694012882,0.8493356940128821,1.0
2026-01-03 18:00:00+00:00,DOT/USD,SELL,1421.6398872453792,2.1405718,3043.1222523926385,0.3043122252392639,2.0
2026-01-03 18:00:00+00:00,TRUMP/USD,BUY,1031.5239979051307,5.361679499999999,5530.701073325981,0.5530701073325982,5.0
2026-01-03 18:00:00+00:00,FLOKI/USD,BUY,154637945.20339876,4.9504739999999997e-05,7655.311271428503,0.7655311271428503,5.0
2026-01-03 20:00:00+00:00,VIRTUAL/USD,BUY,5507.035686688701,0.8448222,4652.466004306859,0.4652466004306859,5.0
2026-01-03 22:00:00+00:00,WLD/USD,SELL,9291.963325060262,0.58678262,5452.362584822772,0.5452362584822772,2.0
2026-01-03 22:00:00+00:00,FLOKI/USD,BUY,121635336.18204701,5.1265619999999994e-05,6235.710923281072,0.6235710923281071,5.0
2026-01-04 00:00:00+00:00,TRUMP/USD,SELL,1031.5239979051307,5.3163405,5483.932806784962,0.5483932806784962,5.0
2026-01-04 00:00:00+00:00,PENGU/USD,BUY,374739.4731506864,0.0116088015,4350.276158020898,0.4350276158020898,5.0
2026-01-04 02:00:00+00:00,SUI/USD,SELL,2530.6627665934443,1.6851629000000001,4264.579006674632,0.42645790066746325,2.0
2026-01-04 02:00:00+00:00,BONK/USD,BUY,413293581.57473725,1.0505249999999999e-05,4341.752397838008,0.4341752397838008,5.0
2026-01-04 04:00:00+00:00,PEPE/USD,SELL,853532111.3586257,6.338732e-06,5410.311307296484,0.5410311307296485,2.0
2026-01-04 04:00:00+00:00,VIRTUAL/USD,SELL,5063.196088249513,0.8697649000000001,4403.790239376729,0.4403790239376729,5.0
2026-01-04 06:00:00+00:00,BONK/USD,BUY,717053359.1087499,1.118559e-05,8020.664883113241,0.8020664883113241,5.0
2026-01-04 08:00:00+00:00,WLD/USD,SELL,4516.244913444185,0.58878222,2659.084706201375,0.2659084706201375,2.0
2026-01-04 10:00:00+00:00,VIRTUAL/USD,SELL,5920.401508120655,0.8667664,5131.605101748311,0.5131605101748312,5.0
2026-01-04 18:00:00+00:00,FLOKI/USD,SELL,124473259.68096781,5.7311330000000003e-05,7133.728061751641,0.7133728061751641,5.0
2026-01-04 18:00:00+00:00,WIF/USD,BUY,12100.430039964805,0.4002,4842.592101993915,0.48425921019939155,5.0
2026-01-05 00:00:00+00:00,DOGE/USD,SELL,31851.699402408656,0.150454953,4792.245936559522,0.47922459365595227,1.0
2026-01-05 02:00:00+00:00,FET/USD,BUY,25127.185272602554,0.27735546,6969.162029787906,0.6969162029787906,2.0
2026-01-05 04:00:00+00:00,FET/USD,BUY,27573.574400170255,0.29185836,8047.5782037716735,0.8047578203771674,2.0
2026-01-05 06:00:00+00:00,VIRTUAL/USD,BUY,7362.275453612235,1.06583265,7846.9535567534795,0.784695355675348,5.0
2026-01-05 08:00:00+00:00,PENGU/USD,SELL,374358.54717262945,0.0124267835,4652.072617088803,0.4652072617088803,5.0
2026-01-05 10:00:00+00:00,DOGE/USD,SELL,4834.984129381683,0.147235275,711.8802179101476,0.07118802179101477,1.0
2026-01-05 10:00:00+00:00,PEPE/USD,SELL,777938272.2990906,6.758648e-06,5257.8109481977035,0.5257810948197704,2.0
2026-01-05 10:00:00+00:00,FLOKI/USD,SELL,87400516.52828929,5.5692140000000004e-05,4867.521802565801,0.4867521802565802,5.0
2026-01-05 10:00:00+00:00,XRP/USD,BUY,3506.510492852531,2.1382138,7497.669125662083,0.7497669125662084,1.0
2026-01-05 12:00:00+00:00,FET/USD,BUY,16903.621981681237,0.28935786,4891.195882868243,0.4891195882868243,2.0
2026-01-05 16:00:00+00:00,PEPE/USD,SELL,868084204.2295628,6.858628000000001e-06,5953.866629486598,0.5953866629486598,2.0
2026-01-05 18:00:00+00:00,FLOKI/USD,BUY,120025578.48012927,5.7988979999999995e-05,6960.160869972646,0.6960160869972646,5.0
2026-01-05 20:00:00+00:00,XRP/USD,SELL,2717.794130239483,2.31606837,6294.597021219327,0.6294597021219327,1.0
2026-01-05 20:00:00+00:00,FET/USD,SELL,17633.926707154176,0.28824234,5082.844297458614,0.5082844297458614,2.0
2026-01-05 22:00:00+00:00,SUI/USD,BUY,7225.251222313202,1.9228845,13893.32358399211,1.3893323583992112,2.0
2026-01-06 00:00:00+00:00,XRP/USD,BUY,2596.977720469916,2.3719371700000003,6159.867984844464,0.6159867984844465,1.0
2026-01-06 02:00:00+00:00,FET/USD,SELL,27801.582028346522,0.28954208000000003,8049.727887778072,0.8049727887778072,2.0
2026-01-06 02:00:00+00:00,FLOKI/USD,SELL,184425083.65631795,5.8860555e-05,10855.362779932304,1.0855362779932305,5.0
2026-01-06 02:00:00+00:00,XRP/USD,BUY,3382.1959897217394,2.3932393,8094.404362904462,0.8094404362904463,1.0
2026-01-06 02:00:00+00:00,SUI/USD,BUY,2411.0404177083183,1.94648922,4693.064182053538,0.46930641820535385,2.0
2026-01-06 04:00:00+00:00,SUI/USD,SELL,3416.0279899558154,1.94691054,6650.700898579991,0.6650700898579992,2.0
2026-01-06 04:00:00+00:00,PENGU/USD,SELL,126223.95243309508,0.013472260500000001,1700.521968518266,0.1700521968518266,5.0
2026-01-06 06:00:00+00:00,BONK/USD,SELL,479505387.84347427,1.211394e-05,5808.699498012576,0.5808699498012577,5.0
2026-01-06 06:00:00+00:00,SUI/USD,BUY,2853.9343777299237,1.9771953599999998,5642.785809392092,0.5642785809392092,2.0
2026-01-06 08:00:00+00:00,XRP/USD,BUY,2378.2016657039176,2.33263324,5547.472256844326,0.5547472256844326,1.0
2026-01-06 10:00:00+00:00,BONK/USD,SELL,485908569.28274024,1.2063965000000001e-05,5861.983973027054,0.5861983973027054,5.0
2026-01-06 12:00:00+00:00,PEPE/USD,SELL,369187604.7559209,6.8486299999999995e-06,2528.429305559542,0.25284293055595425,2.0
2026-01-06 12:00:00+00:00,TAO/USD,BUY,16.86385562107009,288.35766,4862.821945469618,0.48628219454696187,2.0
2026-01-06 14:00:00+00:00,VIRTUAL/USD,SELL,5122.197051443946,1.1111441499999999,5691.49928885919,0.569149928885919,5.0
2026-01-06 16:00:00+00:00,BONK/USD,SELL,164932983.55727267,1.1774110000000002e-05,1941.93909103152,0.194193909103152,5.0
