date,symbol,side,quantity,entry_price,exit_price,weight,pnl,pnl_pct,holding_days,signal_alpha,regime,sector,trade_type
2021-01-11,SHRIRAMFIN,BUY,507,236.59085083007812,0,0.12,0,0,0,1.55188536550897,2,Financials,REBALANCE
2021-01-11,JUNIORBEES,BUY,335,357.260009765625,0,0.12,0,0,0,1.94542259138441,2,Other,REBALANCE
2021-01-11,INDIGO,SELL,69,1729.3775634765625,0,0.0,0,0,0,1.421496694702443,2,Aviation,REBALANCE
2021-01-11,COALINDIA,SELL,1346,89.11186981201172,0,0.0,0,0,0,0.26228276539162176,2,Energy,REBALANCE
2021-01-18,WIPRO,BUY,48,202.13357543945312,0,0.019762407707312454,0,0,0,1.0513378518266911,2,IT,REBALANCE
2021-01-18,BEL,BUY,129,40.95183181762695,0,0.015322371416701152,0,0,0,1.2621451766228082,2,Defence,REBALANCE
2021-01-18,TATAELXSI,BUY,10,2250.369873046875,0,0.1429299844960873,0,0,0,2.1143807715275598,2,IT,REBALANCE
2021-01-18,TATASTEEL,SELL,529,60.76934051513672,0,0.08782609325635139,0,0,0,1.55188536550897,2,Metals,REBALANCE
2021-01-18,JUNIORBEES,SELL,339,353.760009765625,0,0.0,0,0,0,1.4835398594012967,2,Other,REBALANCE
2021-01-18,DMART,SELL,42,2820.949951171875,0,0.0,0,0,0,0.7874226657008149,2,Retail,REBALANCE
2021-01-18,PERSISTENT,BUY,150,779.1705322265625,0,0.11730760779660032,0,0,0,1.6283614067169068,2,IT,REBALANCE
2021-01-18,DEEPAKNTR,BUY,119,1004.845947265625,0,0.12,0,0,0,1.94542259138441,2,Chemicals,REBALANCE
2021-01-25,SHRIRAMFIN,SELL,571,210.10513305664062,0,0.0,0,0,0,1.421496694702443,2,Financials,REBALANCE
2021-01-25,TATASTEEL,BUY,423,55.69877243041992,0,0.11140568141626139,0,0,0,1.715754983683681,2,Metals,REBALANCE
2021-01-25,PERSISTENT,SELL,158,738.4686279296875,0,0.0,0,0,0,1.311599883368101,2,IT,REBALANCE
2021-01-25,INDIGO,BUY,63,1639.5294189453125,0,0.10348525044058274,0,0,0,1.55188536550897,2,Aviation,REBALANCE
2021-01-25,GRASIM,BUY,109,975.1567993164062,0,0.10718162553506584,0,0,0,1.6283614067169068,2,Cement,REBALANCE
2021-02-01,SHRIRAMFIN,BUY,508,235.79652404785156,0,0.12,0,0,0,1.94542259138441,2,Financials,REBALANCE
2021-02-01,TATASTEEL,SELL,2153,51.738731384277344,0,0.0,0,0,0,1.421496694702443,2,Metals,REBALANCE
2021-02-01,GRASIM,BUY,12,1025.322998046875,0,0.12,0,0,0,1.715754983683681,2,Cement,REBALANCE
2021-02-01,DEEPAKNTR,SELL,15,955.0558471679688,0,0.10498823182391022,0,0,0,1.6283614067169068,2,Chemicals,REBALANCE
