timestamp,nav_usd
2026-03-01 00:00:00+00:00,100000.0
2026-03-01 01:00:00+00:00,100000.0
2026-03-01 02:00:00+00:00,100000.0
2026-03-01 03:00:00+00:00,100000.0
2026-03-01 04:00:00+00:00,100000.0
2026-03-01 05:00:00+00:00,100000.0
2026-03-01 06:00:00+00:00,100000.0
2026-03-01 07:00:00+00:00,100152.28458463584
2026-03-01 08:00:00+00:00,99911.97897105577
2026-03-01 09:00:00+00:00,99810.6999904036
2026-03-01 10:00:00+00:00,99766.84401698051
2026-03-01 11:00:00+00:00,99705.89197445865
2026-03-01 12:00:00+00:00,99543.8330146085
2026-03-01 13:00:00+00:00,99995.93761085664
2026-03-01 14:00:00+00:00,99880.64771736228
2026-03-01 15:00:00+00:00,99895.49487466642
2026-03-01 16:00:00+00:00,99665.20100422672
2026-03-01 17:00:00+00:00,99441.50882319218
2026-03-01 18:00:00+00:00,99655.17852124061
2026-03-01 19:00:00+00:00,99321.26240195276
2026-03-01 20:00:00+00:00,98787.3629219845
2026-03-01 21:00:00+00:00,98942.60405719714
2026-03-01 22:00:00+00:00,98984.08451246709
2026-03-01 23:00:00+00:00,99215.62086229103
2026-03-02 00:00:00+00:00,99461.70048537289
2026-03-02 01:00:00+00:00,99586.38816190073
2026-03-02 02:00:00+00:00,99601.35806636838
2026-03-02 03:00:00+00:00,99832.16059912264
2026-03-02 04:00:00+00:00,99764.76018022528
2026-03-02 05:00:00+00:00,99866.57548669934
2026-03-02 06:00:00+00:00,99833.76304096036
2026-03-02 07:00:00+00:00,99650.81756650933
2026-03-02 08:00:00+00:00,99631.39164323373
2026-03-02 09:00:00+00:00,99569.06862190744
2026-03-02 10:00:00+00:00,99694.81688565492
2026-03-02 11:00:00+00:00,99816.37655527101
2026-03-02 12:00:00+00:00,99874.03928026777
2026-03-02 13:00:00+00:00,99849.33265669376
2026-03-02 14:00:00+00:00,100842.01375219165
2026-03-02 15:00:00+00:00,101601.61503360004
2026-03-02 16:00:00+00:00,101711.04177495453
2026-03-02 17:00:00+00:00,101483.27206133345
2026-03-02 18:00:00+00:00,101660.47757310008
2026-03-02 19:00:00+00:00,101764.94220783902
2026-03-02 20:00:00+00:00,101579.4599001956
2026-03-02 21:00:00+00:00,101926.61704156562
2026-03-02 22:00:00+00:00,102200.79786396754
2026-03-02 23:00:00+00:00,101565.87445107545
2026-03-03 00:00:00+00:00,101679.5703269596
2026-03-03 01:00:00+00:00,101835.75658396818
2026-03-03 02:00:00+00:00,101692.74651396727
2026-03-03 03:00:00+00:00,102101.60247993172
2026-03-03 04:00:00+00:00,101877.2556788866
2026-03-03 05:00:00+00:00,101273.61002421769
2026-03-03 06:00:00+00:00,101393.06834702191
2026-03-03 07:00:00+00:00,101327.26980311537
2026-03-03 08:00:00+00:00,100899.71533576844
2026-03-03 09:00:00+00:00,100504.15715420758
2026-03-03 10:00:00+00:00,100519.79762149137
2026-03-03 11:00:00+00:00,100421.33608149776
2026-03-03 12:00:00+00:00,100715.07082623104
2026-03-03 13:00:00+00:00,100426.69864900442
2026-03-03 14:00:00+00:00,100549.41557152217
2026-03-03 15:00:00+00:00,100468.509651765
2026-03-03 16:00:00+00:00,100920.82133734012
2026-03-03 17:00:00+00:00,101305.14174442542
2026-03-03 18:00:00+00:00,101716.02039383916
2026-03-03 19:00:00+00:00,101780.97582823779
2026-03-03 20:00:00+00:00,102058.82486029965
2026-03-03 21:00:00+00:00,101940.4838104007
2026-03-03 22:00:00+00:00,102430.74973755985
2026-03-03 23:00:00+00:00,102279.79037835816
2026-03-04 00:00:00+00:00,102314.55192661405
2026-03-04 01:00:00+00:00,102637.69684563341
2026-03-04 02:00:00+00:00,102898.57231851536
2026-03-04 03:00:00+00:00,103012.33195687075
2026-03-04 04:00:00+00:00,103075.21310336824
2026-03-04 05:00:00+00:00,103376.93745932591
