timestamp,nav_usd
2025-01-01 00:00:00+00:00,100000.0
2025-01-01 01:00:00+00:00,99893.08604271908
2025-01-01 02:00:00+00:00,99958.63259143021
2025-01-01 03:00:00+00:00,99801.26782506538
2025-01-01 04:00:00+00:00,99724.94615932205
2025-01-01 05:00:00+00:00,99849.14710442591
2025-01-01 06:00:00+00:00,99870.18096009901
2025-01-01 07:00:00+00:00,99739.20720840798
2025-01-01 08:00:00+00:00,99588.85548276323
2025-01-01 09:00:00+00:00,99595.6289942479
2025-01-01 10:00:00+00:00,99644.98494778905
2025-01-01 11:00:00+00:00,99741.33951763663
2025-01-01 12:00:00+00:00,99833.76056130594
2025-01-01 13:00:00+00:00,99899.95355672485
2025-01-01 14:00:00+00:00,99887.46474454559
2025-01-01 15:00:00+00:00,99922.19489662492
2025-01-01 16:00:00+00:00,99836.24209190511
2025-01-01 17:00:00+00:00,99836.36452961236
2025-01-01 18:00:00+00:00,99948.50567850261
2025-01-01 19:00:00+00:00,100045.69795909157
2025-01-01 20:00:00+00:00,100018.41887400954
2025-01-01 21:00:00+00:00,100026.42905521629
2025-01-01 22:00:00+00:00,100036.58837019553
2025-01-01 23:00:00+00:00,100005.973602399
2025-01-02 00:00:00+00:00,100186.34703417576
2025-01-02 01:00:00+00:00,100221.49661818672
2025-01-02 02:00:00+00:00,100231.99073206534
2025-01-02 03:00:00+00:00,100284.38860853495
2025-01-02 04:00:00+00:00,100315.72508548504
2025-01-02 05:00:00+00:00,100141.65676730836
2025-01-02 06:00:00+00:00,100047.84625414998
2025-01-02 07:00:00+00:00,100148.25795741433
2025-01-02 08:00:00+00:00,100244.06934279588
2025-01-02 09:00:00+00:00,100435.2939684831
2025-01-02 10:00:00+00:00,100477.57651265053
2025-01-02 11:00:00+00:00,100574.49134828881
2025-01-02 12:00:00+00:00,100602.62676416914
2025-01-02 13:00:00+00:00,100490.37289995862
2025-01-02 14:00:00+00:00,100576.05931601714
2025-01-02 15:00:00+00:00,100422.57307975255
2025-01-02 16:00:00+00:00,100550.90597687874
2025-01-02 17:00:00+00:00,100350.8287753626
2025-01-02 18:00:00+00:00,100466.70821089047
2025-01-02 19:00:00+00:00,100371.9566467615
2025-01-02 20:00:00+00:00,100376.36138795117
2025-01-02 21:00:00+00:00,100430.44132389843
