timestamp,pair,side,quantity,price,value,commission,slippage_bps
2026-03-01 06:00:00+00:00,NEAR/USD,BUY,7751.7939864538885,1.1832366,9172.206360432147,0.9172206360432147,2.0
2026-03-01 08:00:00+00:00,VIRTUAL/USD,BUY,7621.665794957113,0.7049523,5372.910831986344,0.5372910831986345,5.0
2026-03-01 08:00:00+00:00,BNB/USD,BUY,12.868488349969319,620.212015,7981.191089538495,0.7981191089538495,1.0
2026-03-01 10:00:00+00:00,BNB/USD,BUY,14.900393892048161,623.202314,9285.959953035881,0.9285959953035882,1.0
2026-03-01 16:00:00+00:00,BNB/USD,SELL,9.424020558294487,622.8977040000001,5870.200768210435,0.5870200768210435,1.0
2026-03-01 16:00:00+00:00,ETH/USD,BUY,5.188460532422756,1974.2274029999999,10243.200962492974,1.0243200962492975,1.0
2026-03-01 20:00:00+00:00,ETH/USD,SELL,5.188460532422756,1914.068574,9931.069252549705,0.9931069252549706,1.0
2026-03-02 10:00:00+00:00,BNB/USD,SELL,10.430018838950282,620.947899,6476.498284576597,0.6476498284576597,1.0
2026-03-02 14:00:00+00:00,UNI/USD,BUY,1767.3020430070524,3.8831646,6862.724730912663,0.6862724730912664,3.0
2026-03-02 16:00:00+00:00,BNB/USD,SELL,7.914842844772711,649.065087,5137.248159633727,0.5137248159633727,1.0
2026-03-02 18:00:00+00:00,ETH/USD,BUY,3.3804252532836947,2029.60294,6860.9210325148315,0.6860921032514832,1.0
2026-03-02 20:00:00+00:00,SOL/USD,BUY,62.03652464167501,87.578757,5433.081716717767,0.5433081716717768,1.0
2026-03-02 20:00:00+00:00,ENA/USD,BUY,48162.674996876776,0.11603480000000001,5588.546360727598,0.5588546360727598,3.0
2026-03-02 22:00:00+00:00,FORM/USD,BUY,20018.91167211498,0.2785392,5576.051642021569,0.5576051642021569,5.0
2026-03-03 02:00:00+00:00,SOL/USD,SELL,62.03652464167501,86.20137899999999,5347.633972479866,0.5347633972479866,1.0
2026-03-03 08:00:00+00:00,APT/USD,BUY,7051.92986930352,0.9732919,6863.586221161175,0.6863586221161175,3.0
2026-03-03 10:00:00+00:00,ETH/USD,SELL,3.3804252532836947,1957.854195,6618.3797630254185,0.6618379763025419,1.0
2026-03-03 16:00:00+00:00,ENA/USD,SELL,48162.674996876776,0.11116664,5354.082752814802,0.5354082752814803,3.0
2026-03-03 16:00:00+00:00,UNI/USD,SELL,1767.3020430070524,3.8778363000000002,6853.308015436909,0.685330801543691,3.0
2026-03-03 18:00:00+00:00,VIRTUAL/USD,SELL,7621.665794957113,0.7462267000000001,5687.490514673724,0.5687490514673724,5.0
2026-03-03 20:00:00+00:00,BNB/USD,BUY,9.993259921037282,631.723166,6312.973795978582,0.6312973795978581,1.0
2026-03-03 22:00:00+00:00,UNI/USD,BUY,1908.2600708490315,3.8961685,7434.902777849765,0.7434902777849766,3.0
2026-03-04 02:00:00+00:00,LTC/USD,BUY,167.66387780422914,55.021001999999996,9225.034555994247,0.9225034555994247,2.0
2026-03-04 04:00:00+00:00,LTC/USD,SELL,106.59379261590236,54.679062,5828.448595260067,0.5828448595260067,2.0
2026-03-04 04:00:00+00:00,ICP/USD,BUY,3592.7989376953255,2.5317593,9096.10212354026,0.9096102123540261,3.0
2026-03-04 06:00:00+00:00,LTC/USD,BUY,113.77608184131297,54.890976,6245.280177725546,0.6245280177725546,2.0
2026-03-04 08:00:00+00:00,BNB/USD,SELL,9.993259921037282,651.184875,6507.459712523173,0.6507459712523174,1.0
2026-03-04 08:00:00+00:00,AVAX/USD,BUY,556.0122506673565,9.381876,5216.437990242056,0.5216437990242057,2.0
2026-03-04 08:00:00+00:00,ENA/USD,BUY,53482.73728352465,0.11563467999999999,6184.459211304442,0.6184459211304442,3.0
2026-03-04 10:00:00+00:00,AVAX/USD,SELL,556.0122506673565,9.338132,5192.115790348863,0.5192115790348864,2.0
2026-03-04 10:00:00+00:00,LTC/USD,SELL,174.84616702963976,55.978802,9787.678964611132,0.9787678964611133,2.0
2026-03-04 10:00:00+00:00,BNB/USD,BUY,21.831060619558343,651.3351269999999,14219.336641184731,1.4219336641184732,1.0
2026-03-04 12:00:00+00:00,ICP/USD,SELL,2841.1006549652466,2.5422371000000004,7222.75148988695,0.722275148988695,3.0
2026-03-04 12:00:00+00:00,APT/USD,SELL,7051.92986930352,0.9937018000000001,7007.515404600673,0.7007515404600673,3.0
2026-03-04 12:00:00+00:00,UNI/USD,SELL,1560.2445525717349,3.948815,6161.117092863556,0.6161117092863556,3.0
2026-03-04 12:00:00+00:00,BNB/USD,SELL,18.58763605508731,650.584935,12092.835994702633,1.2092835994702633,1.0
2026-03-04 12:00:00+00:00,SOL/USD,BUY,131.48243014637382,89.428942,11758.334619579116,1.1758334619579116,1.0
2026-03-04 12:00:00+00:00,BTC/USD,BUY,0.1368426839033368,71346.84397100001,9763.293617024245,0.9763293617024245,1.0
2026-03-04 14:00:00+00:00,UNI/USD,SELL,348.0155182772967,3.9638105,1379.4675655104904,0.13794675655104904,3.0
2026-03-04 16:00:00+00:00,ICP/USD,SELL,751.698282730079,2.5352392,1905.734952949979,0.19057349529499792,3.0
2026-03-04 16:00:00+00:00,BNB/USD,SELL,3.2434245644710344,659.454048,2138.8894584230607,0.21388894584230608,1.0
2026-03-04 16:00:00+00:00,BTC/USD,BUY,0.12574669668326602,73302.169484,9217.505672329906,0.9217505672329906,1.0
2026-03-04 18:00:00+00:00,NEAR/USD,SELL,5297.814767846193,1.3127374,6954.639584024015,0.6954639584024015,2.0
2026-03-04 18:00:00+00:00,DOGE/USD,BUY,87888.29024405484,0.102190434,8981.342523557929,0.8981342523557929,2.0
2026-03-04 20:00:00+00:00,SOL/USD,BUY,89.1694667556749,92.879287,8281.99649443729,0.828199649443729,1.0
2026-03-04 22:00:00+00:00,SOL/USD,SELL,166.5887971359834,91.32086699999999,15213.03338694512,1.521303338694512,1.0
2026-03-04 22:00:00+00:00,NEAR/USD,SELL,2453.9792186076957,1.3117376,3218.976810666334,0.3218976810666334,2.0
2026-03-04 22:00:00+00:00,ZEC/USD,BUY,23.77761950869634,244.67227499999998,5817.724259277115,0.5817724259277116,5.0
2026-03-05 00:00:00+00:00,LINK/USD,BUY,909.3214512932899,9.341868,8494.760967550343,0.8494760967550343,2.0
2026-03-05 00:00:00+00:00,ETH/USD,BUY,2.6447105049542166,2128.342813,5628.8505956849085,0.5628850595684909,1.0
2026-03-05 02:00:00+00:00,SOL/USD,SELL,54.06309976606531,90.19098000000001,4876.003949739202,0.4876003949739202,1.0
2026-03-05 02:00:00+00:00,DOGE/USD,SELL,69068.18031026372,0.09641071400000001,6658.912578393268,0.6658912578393268,2.0
2026-03-05 02:00:00+00:00,ENA/USD,SELL,44091.57652125281,0.1179646,5201.24518769898,0.520124518769898,3.0
2026-03-05 04:00:00+00:00,DOGE/USD,SELL,18820.109933791115,0.096760644,1821.0459573444257,0.18210459573444257,2.0
2026-03-05 04:00:00+00:00,BNB/USD,BUY,24.30414583215401,655.4555389999999,15930.287006349108,1.5930287006349109,1.0
