date,symbol,entry_price,peak_price,exit_price,pnl_pct,effective_stop_pct,weight_at_exit
2023-10-25,IRFC,53.38039016723633,79.28065490722656,67.89691925048828,0.27194497900395387,0.1,0.10979903164175378
2023-11-22,SUZLON,24.200000762939453,42.29999923706055,37.349998474121094,0.5433883180417047,0.1,0.06904232546131422
2023-12-20,PFC,202.20425415039062,388.1977844238281,350.3506164550781,0.7326570003542199,0.09495668597483119,0.14521657013845238
2024-02-09,TITAGARH,812.8693237304688,1110.8724365234375,998.4175415039062,0.2282632796645696,0.1,0.0359641836865569
2024-02-09,IRFC,69.49051666259766,170.9965362548828,150.05520629882812,1.159362363463234,0.1,0.058855536942471455
2024-02-09,NBCC,53.48094940185547,110.60162353515625,97.02644348144531,0.8142244026445626,0.1,0.069045179972849
2024-02-09,RVNL,200.77882385253906,304.502197265625,256.09796142578125,0.27552276934280195,0.1,0.04650030522082966
2024-02-13,IRFC,69.49051666259766,170.9965362548828,149.81114196777344,1.1558501672273116,0.1,0.12
2024-02-13,HUDCO,104.89360046386719,197.00106811523438,170.62376403808594,0.6266365467820973,0.09308405084969064,0.15457974576883668
2024-02-13,NBCC,53.48094940185547,110.60162353515625,81.58222198486328,0.5254445348726899,0.1,0.12
2024-02-16,RECLTD,220.30552673339844,463.62969970703125,430.7113342285156,0.9550636818555109,0.06975015620925905,0.27124921902932936
2024-02-19,COCHINSHIP,621.8880004882812,896.8953247070312,828.4542846679688,0.33215994522727565,0.07051955698615275,0.2674022151429373
2024-02-21,RECLTD,220.30552673339844,463.62969970703125,412.8427734375,0.8739555904882017,0.1,0.12
2024-05-10,COCHINSHIP,847.6541748046875,1334.6578369140625,1213.9312744140625,0.4321067606300304,0.08847122739399044,0.17764386305886973
2024-06-04,HUDCO,188.19284057617188,261.4190673828125,219.31324768066406,0.16536445812292233,0.1,0.06908457889313661
2024-06-04,COCHINSHIP,847.6541748046875,1992.0909423828125,1788.3951416015625,1.109816945116369,0.1,0.06908457917298765
2024-07-19,NBCC,88.27144622802734,127.1672592163086,112.7067642211914,0.2768201840722253,0.09922600587883058,0.1238699706077821
2024-07-19,COCHINSHIP,1888.145263671875,2826.764404296875,2510.48583984375,0.32960418255193447,0.0940766881157707,0.14961655943595478
2024-07-23,IRFC,151.76370239257812,212.27391052246094,189.5362091064453,0.24889025582782853,0.09510869309812289,0.14445653452161383
2024-07-23,HUDCO,237.35861206054688,326.7261657714844,293.404296875,0.23612239862675244,0.08990280122503164,0.17048599390008484
2024-07-24,COCHINSHIP,1888.145263671875,2826.764404296875,2526.625244140625,0.33815193817614353,0.08896644297459136,0.17516778515462714
2024-07-25,NBCC,88.27144622802734,127.1672592163086,114.99552154541016,0.30274881016844124,0.08152644429646312,0.21236777856386826
2024-07-25,RVNL,365.995361328125,622.3402709960938,568.7005004882812,0.5538461974615725,0.07602489224116549,0.23987553885411037
2025-10-28,GOLDBEES,61.790000915527344,108.11000061035156,96.83999633789062,0.5672438081086917,0.1,0.10666666666666669
