timestamp,nav_usd
2026-03-01 00:00:00+00:00,100000.0
2026-03-01 01:00:00+00:00,100000.0
2026-03-01 02:00:00+00:00,100000.0
2026-03-01 03:00:00+00:00,100000.0
2026-03-01 04:00:00+00:00,100000.0
2026-03-01 05:00:00+00:00,100000.0
2026-03-01 06:00:00+00:00,100000.0
2026-03-01 07:00:00+00:00,100156.61508333565
2026-03-01 08:00:00+00:00,99909.4759274791
2026-03-01 09:00:00+00:00,99808.47590892264
2026-03-01 10:00:00+00:00,99757.96555612568
2026-03-01 11:00:00+00:00,99698.89892743676
2026-03-01 12:00:00+00:00,99544.20375792208
2026-03-01 13:00:00+00:00,99981.2186436922
2026-03-01 14:00:00+00:00,99860.8475710852
2026-03-01 15:00:00+00:00,99875.63443659399
2026-03-01 16:00:00+00:00,99656.97263831711
2026-03-01 17:00:00+00:00,99416.18495189719
2026-03-01 18:00:00+00:00,99649.54363255887
2026-03-01 19:00:00+00:00,99297.65488703983
2026-03-01 20:00:00+00:00,98724.12534590068
2026-03-01 21:00:00+00:00,98876.83899766243
2026-03-01 22:00:00+00:00,98940.78659645565
2026-03-01 23:00:00+00:00,99156.63456619048
2026-03-02 00:00:00+00:00,99392.26484577943
2026-03-02 01:00:00+00:00,99502.98269636581
2026-03-02 02:00:00+00:00,99519.35004624777
2026-03-02 03:00:00+00:00,99735.26913079695
2026-03-02 04:00:00+00:00,99675.60811814814
2026-03-02 05:00:00+00:00,99775.59309865485
2026-03-02 06:00:00+00:00,99790.82362016856
2026-03-02 07:00:00+00:00,99609.17918893136
2026-03-02 08:00:00+00:00,99572.67510650046
2026-03-02 09:00:00+00:00,99507.34485020318
2026-03-02 10:00:00+00:00,99618.0778124157
2026-03-02 11:00:00+00:00,99749.02986522675
2026-03-02 12:00:00+00:00,99813.60261231061
2026-03-02 13:00:00+00:00,99783.5333299576
2026-03-02 14:00:00+00:00,100837.07693919446
2026-03-02 15:00:00+00:00,101617.85183867856
2026-03-02 16:00:00+00:00,101743.43755031728
2026-03-02 17:00:00+00:00,101522.78662456376
2026-03-02 18:00:00+00:00,101698.05013237956
2026-03-02 19:00:00+00:00,101801.79337042267
2026-03-02 20:00:00+00:00,101622.6212741138
2026-03-02 21:00:00+00:00,101977.18025331308
2026-03-02 22:00:00+00:00,102246.58836047596
2026-03-02 23:00:00+00:00,101617.0619971389
2026-03-03 00:00:00+00:00,101732.63015283106
2026-03-03 01:00:00+00:00,101896.7621514374
2026-03-03 02:00:00+00:00,101750.74222884458
2026-03-03 03:00:00+00:00,102165.60251713818
2026-03-03 04:00:00+00:00,101947.57171359248
2026-03-03 05:00:00+00:00,101359.72000519386
2026-03-03 06:00:00+00:00,101456.63282457419
2026-03-03 07:00:00+00:00,101378.78747716002
2026-03-03 08:00:00+00:00,100917.7732788339
2026-03-03 09:00:00+00:00,100642.86888690614
2026-03-03 10:00:00+00:00,100616.50943437987
2026-03-03 11:00:00+00:00,100547.96517677238
2026-03-03 12:00:00+00:00,100780.29773056197
2026-03-03 13:00:00+00:00,100580.80522898602
2026-03-03 14:00:00+00:00,100733.00556199682
2026-03-03 15:00:00+00:00,100499.08400663694
2026-03-03 16:00:00+00:00,100790.86558567044
2026-03-03 17:00:00+00:00,101106.93149977243
2026-03-03 18:00:00+00:00,101369.50488723392
2026-03-03 19:00:00+00:00,101479.27431705697
2026-03-03 20:00:00+00:00,101779.49792466481
2026-03-03 21:00:00+00:00,101654.8854921356
2026-03-03 22:00:00+00:00,102142.11138917209
2026-03-03 23:00:00+00:00,101992.7374225278
2026-03-04 00:00:00+00:00,102031.28718128463
2026-03-04 01:00:00+00:00,102354.1854538869
2026-03-04 02:00:00+00:00,102618.22466173652
2026-03-04 03:00:00+00:00,102738.36605823724
2026-03-04 04:00:00+00:00,102798.85562135675
2026-03-04 05:00:00+00:00,103120.20298980849
