timestamp,nav_usd,cash_usd,n_positions,invested_pct,regime,drawdown,max_drawdown,n_trades
2026-03-01 00:00:00+00:00,100000.0,100000.0,0,0.0,BEAR,0.0,0.0,0
2026-03-01 02:00:00+00:00,100000.0,100000.0,0,0.0,BEAR,0.0,0.0,0
2026-03-01 04:00:00+00:00,100000.0,100000.0,0,0.0,BEAR,0.0,0.0,0
2026-03-01 06:00:00+00:00,100000.0,90566.02138993445,1,0.09433978610065552,NEUTRAL,0.0,0.0,1
2026-03-01 08:00:00+00:00,99909.4759274791,78065.94136739771,3,0.21863326133285765,BULL,0.002467527039037002,0.002467527039037002,2
2026-03-01 10:00:00+00:00,99757.96555612568,70011.65899552952,3,0.2981847754689858,BULL,0.003980261582105918,0.003980261582105918,1
2026-03-01 12:00:00+00:00,99544.20375792208,70011.65899552952,3,0.29667769340153327,BULL,0.006114536966969329,0.006114536966969329,0
2026-03-01 14:00:00+00:00,99860.8475710852,70011.65899552952,3,0.2989078232518281,BULL,0.0029530502004720296,0.006114536966969329,0
2026-03-01 16:00:00+00:00,99656.97263831711,60074.93861608604,4,0.39718278585368316,BULL,0.0049886115320771866,0.006114536966969329,1
2026-03-01 18:00:00+00:00,99649.54363255887,60074.93861608604,4,0.3971378450301549,NEUTRAL,0.005062785422159823,0.007392723194792349,0
2026-03-01 20:00:00+00:00,98724.12534590068,69706.93979565329,3,0.2939219309219463,BEAR,0.014302497505961635,0.014302497505961635,1
2026-03-01 22:00:00+00:00,98940.78659645565,77554.49310659556,3,0.21615245062773958,BEAR,0.01213927293637432,0.014302497505961635,1
2026-03-02 00:00:00+00:00,99392.26484577943,77554.49310659556,3,0.21971299047333437,BEAR,0.007631550216830348,0.014302497505961635,0
2026-03-02 02:00:00+00:00,99519.35004624777,77554.49310659556,3,0.22070940906913972,BEAR,0.006362685445765566,0.014302497505961635,0
2026-03-02 04:00:00+00:00,99675.60811814814,77554.49310659556,3,0.22193107651103405,BEAR,0.004802548137107926,0.014302497505961635,0
2026-03-02 06:00:00+00:00,99790.82362016856,77554.49310659556,3,0.22282941163218195,NEUTRAL,0.003652194743829236,0.014302497505961635,0
2026-03-02 08:00:00+00:00,99572.67510650046,77554.49310659556,3,0.22112674964647483,NEUTRAL,0.005830268688187172,0.014302497505961635,0
2026-03-02 10:00:00+00:00,99618.0778124157,77554.49310659556,3,0.22148173494540446,NEUTRAL,0.005376951591982881,0.014302497505961635,0
