timestamp,nav_usd
2024-10-01 00:00:00+00:00,100000.0
2024-10-01 01:00:00+00:00,100219.69487191472
2024-10-01 02:00:00+00:00,100285.44704050227
2024-10-01 03:00:00+00:00,100808.98422043267
2024-10-01 04:00:00+00:00,101141.72162206331
2024-10-01 05:00:00+00:00,100955.19394274685
2024-10-01 06:00:00+00:00,100753.32997198984
2024-10-01 07:00:00+00:00,100761.30614746173
2024-10-01 08:00:00+00:00,100662.71023399025
2024-10-01 09:00:00+00:00,100769.85133327963
2024-10-01 10:00:00+00:00,100955.29892169937
2024-10-01 11:00:00+00:00,100832.24098116434
2024-10-01 12:00:00+00:00,100761.57844015899
2024-10-01 13:00:00+00:00,100544.85664475802
2024-10-01 14:00:00+00:00,100178.0912707688
2024-10-01 15:00:00+00:00,100234.81593915042
2024-10-01 16:00:00+00:00,100133.50098916527
2024-10-01 17:00:00+00:00,100115.59207425606
2024-10-01 18:00:00+00:00,100016.158415643
2024-10-01 19:00:00+00:00,99944.36759248938
2024-10-01 20:00:00+00:00,99936.3219713154
2024-10-01 21:00:00+00:00,100012.01821733966
2024-10-01 22:00:00+00:00,99913.85940842473
2024-10-01 23:00:00+00:00,100023.2542255736
2024-10-02 00:00:00+00:00,100026.41862666336
2024-10-02 01:00:00+00:00,100218.07620387568
2024-10-02 02:00:00+00:00,100296.7514542529
2024-10-02 03:00:00+00:00,100312.30961419357
2024-10-02 04:00:00+00:00,100388.28219246172
2024-10-02 05:00:00+00:00,100437.91116076054
2024-10-02 06:00:00+00:00,100693.96393653158
2024-10-02 07:00:00+00:00,100598.83647842784
2024-10-02 08:00:00+00:00,100679.1009503355
2024-10-02 09:00:00+00:00,100365.55967740736
2024-10-02 10:00:00+00:00,100180.29974484618
2024-10-02 11:00:00+00:00,100011.3689131336
2024-10-02 12:00:00+00:00,99898.87364792835
2024-10-02 13:00:00+00:00,100330.16091662375
2024-10-02 14:00:00+00:00,100233.1948975664
2024-10-02 15:00:00+00:00,100493.77170601745
2024-10-02 16:00:00+00:00,100215.2940319433
2024-10-02 17:00:00+00:00,100080.23183268473
2024-10-02 18:00:00+00:00,99766.03649028511
2024-10-02 19:00:00+00:00,100079.18417553902
2024-10-02 20:00:00+00:00,100016.58377543234
2024-10-02 21:00:00+00:00,100019.28403857938
2024-10-02 22:00:00+00:00,100265.81670248913
2024-10-02 23:00:00+00:00,100466.78440903428
2024-10-03 00:00:00+00:00,100937.85359220875
2024-10-03 01:00:00+00:00,101350.87340725845
2024-10-03 02:00:00+00:00,101185.7035568293
2024-10-03 03:00:00+00:00,101197.15783456016
2024-10-03 04:00:00+00:00,101098.10248272606
2024-10-03 05:00:00+00:00,101029.09631763444
2024-10-03 06:00:00+00:00,101035.88032952673
2024-10-03 07:00:00+00:00,100785.23737487242
2024-10-03 08:00:00+00:00,100667.56704766501
2024-10-03 09:00:00+00:00,100841.17982314486
2024-10-03 10:00:00+00:00,101307.24740995944
2024-10-03 11:00:00+00:00,101052.34856181231
2024-10-03 12:00:00+00:00,101076.57370303257
2024-10-03 13:00:00+00:00,101092.84027897392
2024-10-03 14:00:00+00:00,100832.9433779512
2024-10-03 15:00:00+00:00,100370.40960789593
2024-10-03 16:00:00+00:00,99950.36227467802
2024-10-03 17:00:00+00:00,100323.05376390564
2024-10-03 18:00:00+00:00,100275.71545553996
2024-10-03 19:00:00+00:00,100514.98226119729
2024-10-03 20:00:00+00:00,100526.23465945957
2024-10-03 21:00:00+00:00,100532.15821326646
2024-10-03 22:00:00+00:00,100628.55620688939
2024-10-03 23:00:00+00:00,100659.80626058145
2024-10-04 00:00:00+00:00,100523.26955131626
2024-10-04 01:00:00+00:00,100552.49655392027
2024-10-04 02:00:00+00:00,100484.01215361798
2024-10-04 03:00:00+00:00,100494.8314375247
2024-10-04 04:00:00+00:00,100481.99823035311
2024-10-04 05:00:00+00:00,100481.99823035311
2024-10-04 06:00:00+00:00,100546.1642662111
2024-10-04 07:00:00+00:00,100533.3310590395
2024-10-04 08:00:00+00:00,100571.8306805543
2024-10-04 09:00:00+00:00,100546.1642662111
2024-10-04 10:00:00+00:00,100571.8306805543
2024-10-04 11:00:00+00:00,100584.6638877259
2024-10-04 12:00:00+00:00,100571.8306805543
2024-10-04 13:00:00+00:00,100571.8306805543
2024-10-04 14:00:00+00:00,100584.6638877259
2024-10-04 15:00:00+00:00,100571.8306805543
2024-10-04 16:00:00+00:00,100520.4978518679
2024-10-04 17:00:00+00:00,100494.8314375247
2024-10-04 18:00:00+00:00,100507.66464469631
