timestamp,pair,side,quantity,price,value,commission
2024-10-01 00:00:00+00:00,SUI/USD,BUY,7257.744078761348,1.8169,13186.595216701493,1.3186595216701493
2024-10-01 00:00:00+00:00,UNI/USD,BUY,1901.7392473448774,7.54,14339.113924980376,1.4339113924980378
2024-10-01 00:00:00+00:00,SEI/USD,BUY,14630.747327764384,0.4724,6911.565037635894,0.6911565037635895
2024-10-01 00:00:00+00:00,TRX/USD,BUY,127959.05310300704,0.1563,20000.0,2.0
2024-10-01 00:00:00+00:00,XRP/USD,BUY,28317.842342280263,0.6202,17562.72582068222,1.756272582068222
2024-10-01 04:00:00+00:00,XRP/USD,SELL,6874.954836381246,0.6194,4258.347025654543,0.42583470256545436
2024-10-01 04:00:00+00:00,SEI/USD,BUY,8516.643951496204,0.4958,4222.552071151818,0.4222552071151819
2024-10-01 08:00:00+00:00,TRX/USD,SELL,63468.15400180783,0.1566,9939.112916683105,0.9939112916683106
2024-10-01 08:00:00+00:00,XRP/USD,SELL,10871.139952096839,0.6275,6821.640319940766,0.6821640319940766
2024-10-01 08:00:00+00:00,APT/USD,BUY,680.9073632664423,8.19,5576.631305152162,0.5576631305152162
2024-10-01 12:00:00+00:00,TRX/USD,SELL,32266.372746529792,0.1569,5062.5938839305245,0.5062593883930525
2024-10-01 12:00:00+00:00,XRP/USD,SELL,5294.32244298375,0.6293,3331.717113369674,0.3331717113369674
2024-10-01 12:00:00+00:00,NEAR/USD,BUY,566.1852942329425,5.447,3084.0112976868377,0.3084011297686838
2024-10-01 16:00:00+00:00,UNI/USD,SELL,861.5690311197452,7.082,6101.631878390035,0.6101631878390036
2024-10-01 16:00:00+00:00,SEI/USD,SELL,11921.570634121179,0.4482,5343.247958213112,0.5343247958213112
2024-10-01 16:00:00+00:00,SUI/USD,BUY,10233.8886474149,1.7821,18237.812958558094,1.8237812958558095
2024-10-01 16:00:00+00:00,TRX/USD,BUY,141199.15204718924,0.1548,21857.628736904895,2.1857628736904897
2024-10-01 20:00:00+00:00,SUI/USD,SELL,6139.030288559039,1.7449,10711.993950506667,1.0711993950506666
2024-10-01 20:00:00+00:00,UNI/USD,SELL,516.6864094319989,6.942,3586.837054276936,0.3586837054276936
2024-10-01 20:00:00+00:00,APT/USD,SELL,417.17050551037363,7.65,3191.3543671543584,0.31913543671543587
2024-10-01 20:00:00+00:00,TRX/USD,SELL,87258.25883288721,0.1537,13411.594382614765,1.3411594382614767
2024-10-01 20:00:00+00:00,ETH/USD,BUY,1.5617507422691026,2451.78,3829.0692348805405,0.38290692348805405
2024-10-01 20:00:00+00:00,BTC/USD,BUY,0.08590570895214772,60809.02,5223.841973785329,0.5223841973785329
2024-10-02 00:00:00+00:00,SUI/USD,SELL,3195.0922908950643,1.7588,5619.528321226238,0.5619528321226238
2024-10-02 00:00:00+00:00,SEI/USD,SELL,8362.319310128762,0.4336,3625.9016528718307,0.3625901652871831
2024-10-02 00:00:00+00:00,TRX/USD,SELL,42950.48028975006,0.1533,6584.308628418685,0.6584308628418685
2024-10-02 00:00:00+00:00,XRP/USD,SELL,5277.425110818427,0.6023,3178.593144245938,0.31785931442459386
2024-10-02 04:00:00+00:00,SUI/USD,SELL,1801.817653986267,1.8444,3323.272481012271,0.3323272481012271
